"Prebivalstvo, staro 15 ali veè let, po izobrazbi in spolu, obèine, letno"

"SPOL";"OBÈINE";"2017 Osnovnošolska ali manj - Skupaj";"2017 Srednješolska - Skupaj";"2017 Visokošolska 1. stopnje ipd.";"2017 Visokošolska 2. stopnje ipd.";"2017 Visokošolska 3. stopnje ipd.";"2018 Osnovnošolska ali manj - Skupaj";"2018 Srednješolska - Skupaj";"2018 Visokošolska 1. stopnje ipd.";"2018 Visokošolska 2. stopnje ipd.";"2018 Visokošolska 3. stopnje ipd.";"2019 Osnovnošolska ali manj - Skupaj";"2019 Srednješolska - Skupaj";"2019 Visokošolska 1. stopnje ipd.";"2019 Visokošolska 2. stopnje ipd.";"2019 Visokošolska 3. stopnje ipd.";"2020 Osnovnošolska ali manj - Skupaj";"2020 Srednješolska - Skupaj";"2020 Visokošolska 1. stopnje ipd.";"2020 Visokošolska 2. stopnje ipd.";"2020 Visokošolska 3. stopnje ipd."
"Spol - SKUPAJ";"Tržiè";3478;6808;1232;1076;176;3376;6798;1220;1088;180;3306;6885;1276;1086;189;3302;6864;1305;1105;196
"Spol - SKUPAJ";"Turnišèe";973;1440;212;147;15;934;1424;224;146;19;911;1432;228;157;19;885;1424;230;159;18
"Spol - SKUPAJ";"Velenje";6819;15312;3025;2259;350;6733;15400;3049;2333;347;6692;15688;3102;2379;353;6780;15778;3197;2422;349
"Spol - SKUPAJ";"Velika Polana";485;586;97;73;7;462;602;106;71;8;447;609;105;74;8;438;611;97;77;7
"Spol - SKUPAJ";"Velike Lašèe";832;1876;448;325;69;799;1871;461;340;67;782;1911;478;350;66;768;1961;497;359;66
"Spol - SKUPAJ";"Veržej";275;640;122;80;9;260;617;129;86;10;261;613;127;85;11;278;628;132;86;11
"Spol - SKUPAJ";"Videm";1397;2746;371;240;24;1368;2764;388;247;26;1288;2842;409;248;28;1253;2875;436;257;26
"Spol - SKUPAJ";"Vipava";1352;2208;539;525;73;1269;2189;553;565;73;1194;2235;570;565;76;1220;2272;583;585;76
"Spol - SKUPAJ";"Vitanje";753;883;158;89;8;722;895;158;95;8;710;907;169;97;10;714;918;182;91;10
"Spol - SKUPAJ";"Vodice";814;2044;478;487;110;797;2073;491;494;114;772;2112;533;525;121;776;2095;566;532;126
"Spol - SKUPAJ";"Vojnik";1889;3975;806;587;92;1846;3986;824;609;95;1782;4085;818;636;99;1752;4158;839;644;104
"Spol - SKUPAJ";"Vransko";712;1087;210;170;22;674;1085;224;179;23;625;1111;238;195;24;606;1118;241;198;25
"Spol - SKUPAJ";"Vrhnika";3262;7279;1598;1549;336;3172;7310;1636;1624;352;3098;7479;1698;1675;360;3083;7588;1765;1702;372
"Spol - SKUPAJ";"Vuzenica";580;1285;227;173;12;555;1307;227;173;15;526;1327;226;169;15;502;1330;230;173;14
"Spol - SKUPAJ";"Zagorje ob Savi";3831;7599;1442;1087;149;3653;7623;1459;1129;159;3501;7653;1477;1151;161;3438;7642;1522;1170;160
"Spol - SKUPAJ";"Zavrè";418;1097;65;35;4;388;1078;68;39;4;367;856;74;35;5;367;824;78;30;5
"Spol - SKUPAJ";"Zreèe";1574;2914;539;359;53;1543;2949;536;362;58;1509;3009;558;364;57;1480;3061;586;390;56
"Spol - SKUPAJ";"Žalec";4467;9871;1919;1538;257;4351;9814;2018;1583;265;4254;9954;2041;1626;268;4219;10064;2098;1641;273
"Spol - SKUPAJ";"Železniki";1591;2732;654;484;61;1558;2742;672;496;61;1496;2733;709;504;67;1458;2763;725;525;70
"Spol - SKUPAJ";"Žetale";472;488;105;60;1;454;494;111;62;1;432;503;111;70;2;418;528;113;71;2
"Spol - SKUPAJ";"Žiri";942;2196;444;383;46;917;2210;464;393;50;886;2229;455;415;48;884;2255;480;427;48
"Spol - SKUPAJ";"Žirovnica";646;1996;539;462;90;616;2015;530;483;92;581;2007;541;504;88;561;2006;558;505;89
"Spol - SKUPAJ";"Žužemberk";1225;1957;404;226;25;1182;1985;423;234;22;1124;2019;437;240;21;1106;2056;457;252;21
"Moški";"SLOVENIJA";174101;522362;78547;74115;17334;169101;524731;80617;75148;17661;164083;535406;83150;76572;18056;165039;542364;85429;77384;18210
"Moški";"Ajdovšèina";1770;4910;635;581;110;1712;4935;659;589;114;1650;5058;669;612;125;1686;5132;680;630;119
"Moški";"Ankaran/Ancarano";289;717;167;157;52;268;724;166;156;49;250;735;161;153;50;255;729;164;153;52
"Moški";"Apaèe";441;945;75;46;7;423;951;76;47;6;415;954;80;49;7;406;957;82;52;8
"Moški";"Beltinci";875;2159;253;187;23;848;2145;254;191;24;807;2147;262;191;24;789;2134;274;187;25
"Moški";"Benedikt";291;640;60;41;8;286;657;64;40;8;264;689;65;44;9;260;718;69;47;8
"Moški";"Bistrica ob Sotli";178;323;44;28;1;175;323;44;30;1;157;333;40;31;1;147;341;42;32;2
"Moški";"Bled";408;2035;363;427;95;387;2012;362;416;96;358;2011;370;427;92;377;2037;390;442;95
"Moški";"Bloke";139;422;60;55;6;134;416;65;51;6;125;439;65;53;7;118;454;67;51;7
"Moški";"Bohinj";313;1473;167;173;44;310;1482;173;167;46;291;1485;186;168;41;309;1498;192;177;40
"Moški";"Borovnica";347;1141;150;125;28;337;1136;163;127;33;325;1166;167;129;33;369;1181;175;131;35
"Moški";"Bovec";319;778;101;116;17;314;785;107;113;17;308;777;113;114;19;308;794;113;118;20
"Moški";"Braslovèe";479;1364;236;201;38;471;1355;247;207;39;443;1366;259;209;43;437;1404;253;220;46
"Moški";"Brda";590;1455;178;172;22;563;1454;192;178;23;538;1477;199;175;21;525;1492;201;179;23
"Moški";"Brezovica";797;2968;478;513;145;770;3002;509;517;150;750;3087;521;530;170;731;3231;554;525;168
"Moški";"Brežice";2103;6464;837;748;98;2094;6373;862;744;101;2013;6454;883;759;102;1990;6525;887;776;98
"Moški";"Cankova";251;417;53;47;4;241;421;53;47;4;232;417;56;46;4;225;419;53;47;3
"Moški";"Celje";4009;12555;2001;2006;447;3905;12772;2046;1998;456;3830;12852;2103;2013;452;3883;12937;2121;2010;452
"Moški";"Cerklje na Gorenjskem";669;1851;284;214;63;644;1877;293;216;63;632;1885;313;231;64;643;1907;334;249;63
"Moški";"Cerknica";952;3028;457;420;56;906;3011;480;426;64;873;3075;485;425;66;867;3101;503;425;69
"Moški";"Cerkno";600;1132;152;107;28;569;1143;158;110;25;536;1142;159;113;28;529;1148;157;112;29
"Moški";"Cerkvenjak";256;582;55;26;4;233;581;53;27;3;218;609;60;29;3;218;633;63;27;4
"Moški";"Cirkulane";238;734;61;43;5;227;759;57;39;6;231;809;62;40;5;225;784;58;41;6
"Moški";"Èrenšovci";441;1019;123;66;10;430;1022;123;65;10;422;1047;126;69;11;422;1055;128;71;11
"Moški";"Èrna na Koroškem";432;948;76;48;5;425;946;84;47;5;408;961;81;46;6;396;958;85;49;5
"Moški";"Èrnomelj";1470;3818;523;338;29;1453;3819;546;336;31;1389;3916;554;325;28;1365;3880;551;332;29
"Moški";"Destrnik";316;672;52;47;7;316;666;61;44;8;298;702;64;45;8;285;734;71;48;9
"Moški";"Divaèa";417;1100;144;107;18;395;1143;160;107;20;368;1176;166;117;22;375;1199;169;116;21
"Moški";"Dobje";145;207;34;17;2;127;214;33;17;3;122;223;29;18;5;120;220;31;18;5
"Moški";"Dobrepolje";401;1045;115;80;17;399;1045;120;82;17;388;1044;128;87;16;372;1087;131;85;17
"Moški";"Dobrna";251;577;80;40;15;231;586;79;40;15;223;599;80;40;15;220;599;84;39;13
"Moški";"Dobrova - Polhov Gradec";642;1865;257;230;72;635;1896;262;241;76;599;1913;286;235;79;607;1970;311;236;78
"Moški";"Dobrovnik/Dobronak";131;336;40;23;7;126;335;43;24;6;124;333;44;28;6;125;343;46;27;7
"Moški";"Dol pri Ljubljani";402;1425;251;218;80;411;1435;262;222;80;380;1478;292;247;79;394;1490;293;255;80
"Moški";"Dolenjske Toplice";312;877;159;95;10;303;854;164;99;12;296;897;166;108;11;286;931;172;102;9
"Moški";"Domžale";2469;8553;1408;1421;402;2391;8631;1459;1464;409;2389;8821;1537;1501;414;2451;8915;1589;1525;418
"Moški";"Dornava";345;796;76;51;3;345;775;79;51;3;336;796;82;53;2;333;813;88;53;2
"Moški";"Dravograd";824;2398;306;213;29;787;2394;321;218;29;733;2420;335;220;29;735;2479;342;220;27
"Moški";"Duplek";515;1903;215;141;26;503;1941;214;152;24;484;1966;215;151;25;494;2020;227;154;25
"Moški";"Gorenja vas - Poljane";672;1823;267;172;31;660;1836;283;183;33;613;1886;300;176;34;609;1914;301;176;34
"Moški";"Gorišnica";361;1061;135;65;18;347;1112;139;68;22;350;1162;144;71;20;330;1193;152;77;20
"Moški";"Gorje";195;773;111;88;13;189;762;113;88;15;186;764;116;90;14;185;762;118;88;13
"Moški";"Gornja Radgona";903;2213;260;214;25;861;2204;279;212;26;839;2221;286;216;27;817;2269;299;224;26
"Moški";"Gornji Grad";310;653;81;47;7;297;658;78;48;7;261;674;80;40;7;262;656;86;42;7
"Moški";"Gornji Petrovci";324;469;47;32;8;306;469;50;30;6;293;474;50;31;6;283;490;51;35;6
"Moški";"Grad";357;506;38;24;1;346;517;42;21;2;330;516;47;21;2;320;508;49;18;2
"Moški";"Grosuplje";1541;5082;842;720;201;1541;5282;869;752;203;1512;5511;899;777;205;1532;5631;921;775;212
"Moški";"Hajdina";267;1067;156;82;18;254;1083;153;83;19;248;1127;157;92;21;244;1183;155;94;21
"Moški";"Hoèe - Slivnica";699;3255;429;400;72;691;3369;437;416;76;694;3667;447;429;78;730;3541;466;443;77
"Moški";"Hodoš/Hodos";94;57;5;5;0;94;60;4;5;0;90;58;6;5;0;95;57;5;5;0
"Moški";"Horjul";202;787;97;83;27;199;798;105;79;30;199;810;107;73;31;193;824;106;74;31
"Moški";"Hrastnik";1018;2468;311;145;15;969;2467;306;142;16;944;2463;320;149;16;909;2484;328;156;17
"Moški";"Hrpelje - Kozina";436;1174;167;105;20;431;1204;171;105;21;424;1237;176;108;22;436;1274;182;113;24
"Moški";"Idrija";1191;2932;463;373;73;1149;2946;467;377;71;1135;2979;486;387;71;1187;3009;485;394;72
"Moški";"Ig";580;1830;271;202;66;594;1837;273;213;66;593;1868;290;215;69;613;1931;298;224;72
"Moški";"Ilirska Bistrica";1231;3757;490;342;46;1135;3755;496;341;45;1098;3828;502;342;46;1104;3814;514;348;45
"Moški";"Ivanèna Gorica";1363;4248;615;458;94;1307;4342;653;491;96;1254;4467;687;502;107;1247;4551;709;517;107
"Moški";"Izola/Isola";1380;3908;662;644;121;1347;3910;678;651;128;1363;3986;710;667;136;1434;4045;730;691;140
"Moški";"Jesenice";2042;5770;558;373;58;1986;5817;580;381;57;1989;5981;589;373;55;2064;6064;605;374;56
"Moški";"Jezersko";43;161;29;26;4;45;164;25;30;3;45;166;30;30;3;47;158;28;31;4
"Moški";"Juršinci";275;651;61;31;3;272;657;58;32;4;255;662;61;30;5;247;665;68;30;5
"Moški";"Kamnik";2537;7147;1061;931;231;2477;7172;1113;953;246;2469;7324;1108;982;252;2498;7480;1143;988;250
"Moški";"Kanal";397;1586;190;124;22;384;1571;193;125;22;369;1584;198;119;22;367;1604;207;118;24
"Moški";"Kidrièevo";543;1752;224;136;18;529;1781;221;141;21;508;1779;234;148;19;495;1835;248;148;19
"Moški";"Kobarid";385;1066;157;123;13;366;1070;155;131;14;354;1073;162;135;15;352;1058;172;132;15
"Moški";"Kobilje";64;146;17;13;2;63;149;18;13;2;60;148;18;10;2;59;143;21;11;2
"Moški";"Koèevje";1582;4252;451;347;54;1553;4191;471;347;56;1496;4230;481;343;60;1488;4214;494;349;61
"Moški";"Komen";257;988;139;111;26;249;990;143;112;28;239;985;154;116;29;235;981;158;119;28
"Moški";"Komenda";403;1478;228;239;62;403;1483;245;247;64;405;1522;256;247;64;404;1569;269;251;63
"Moški";"Koper/Capodistria";4555;12593;2046;1880;329;4448;12821;2098;1932;334;4220;13222;2139;1975;350;4225;13323;2199;2005;358
"Moški";"Kostanjevica na Krki";222;643;79;61;6;231;651;76;64;5;227;660;76;67;5;223;655;80;65;5
"Moški";"Kostel";59;190;22;23;5;56;190;24;22;5;51;191;24;22;4;54;184;28;23;5
"Moški";"Kozje";428;765;83;51;10;408;768;85;46;10;393;784;88;49;9;385;767;96;49;8
"Moški";"Kranj";4373;13461;2261;2421;560;4336;13425;2287;2434;561;4314;13612;2361;2458;571;4645;13823;2430;2464;567
"Moški";"Kranjska Gora";309;1458;257;208;53;297;1460;261;208;50;287;1464;261;216;53;306;1472;266;215;55
"Moški";"Križevci";491;941;113;76;11;458;942;113;81;13;442;955;113;84;13;435;935;121;80;13
"Moški";"Krško";2557;6777;906;741;77;2467;6867;930;760;75;2418;7068;929;754;80;2461;7057;960;775;76
"Moški";"Kungota";444;1314;157;130;33;431;1326;164;137;33;409;1325;173;141;32;409;1322;181;142;32
"Moški";"Kuzma";244;339;39;17;2;235;338;33;18;2;239;339;37;19;3;231;345;40;21;2
"Moški";"Laško";1516;3331;402;250;52;1483;3332;417;268;50;1415;3378;424;272;52;1411;3420;433;278;55
"Moški";"Lenart";827;2110;264;236;43;805;2120;267;241;47;783;2244;265;246;48;767;2270;279;262;49
"Moški";"Lendava/Lendva";934;2892;383;306;65;893;2876;375;306;62;857;2919;392;298;64;860;2971;405;292;63
"Moški";"Litija";1479;3983;531;319;63;1448;4005;559;337;61;1385;4061;593;342;61;1368;4123;601;341;64
"Moški";"Ljubljana";18061;63544;12434;18041;5945;17476;63712;12752;18304;6051;17179;64935;13257;18682;6170;17489;65921;13597;18821;6213
"Moški";"Ljubno";298;672;82;48;8;292;653;86;52;8;266;671;89;51;8;256;686;90;50;7
"Moški";"Ljutomer";1189;2963;372;273;41;1178;2971;377;278;45;1123;2989;385;276;45;1106;3018;395;277;43
"Moški";"Log - Dragomer";209;883;171;206;71;208;866;188;205;67;220;879;191;207;68;206;879;189;213;68
"Moški";"Logatec";1246;3291;500;475;123;1230;3350;525;472;121;1185;3436;547;489;130;1156;3552;572;506;131
"Moški";"Loška dolina";443;994;162;78;17;391;973;162;80;14;400;988;164;78;15;400;997;165;74;19
"Moški";"Loški Potok";225;511;50;28;7;222;504;47;31;6;214;505;53;27;6;203;507;58;27;6
"Moški";"Lovrenc na Pohorju";332;824;99;60;18;325;818;107;61;16;306;824;105;65;14;295;834;107;66;14
"Moški";"Luèe";220;349;47;19;2;217;348;46;19;2;208;367;46;17;2;203;363;47;16;2
"Moški";"Lukovica";586;1464;184;120;23;559;1487;188;116;29;528;1536;195;118;30;530;1572;200;126;31
"Moški";"Majšperk";400;1092;150;80;16;390;1119;146;81;15;382;1155;149;89;16;368;1166;157;94;17
"Moški";"Makole";252;534;60;29;3;243;541;65;30;4;232;545;70;31;5;221;548;70;34;6
"Moški";"Maribor";6431;29699;4822;5094;1307;6232;29641;4907;5119;1333;6172;30331;5033;5197;1348;6238;30555;5163;5192;1339
"Moški";"Markovci";312;1140;126;67;18;300;1137;137;68;18;272;1144;145;74;19;268;1169;149;75;20
"Moški";"Medvode";1084;3988;713;710;191;1061;4005;724;733;195;1019;4066;765;762;214;1047;4132;777;788;216
"Moški";"Mengeš";533;1860;266;302;68;522;1894;297;307;67;520;1947;306;334;70;532;2019;326;348;78
"Moški";"Metlika";856;2194;310;199;22;828;2220;317;208;22;788;2288;317;205;23;800;2367;338;203;24
"Moški";"Mežica";260;1107;98;99;12;260;1094;97;98;12;258;1115;106;102;12;267;1137;111;102;12
"Moški";"Miklavž na Dravskem polju";373;1907;250;180;47;373;1905;260;178;51;361;2022;271;186;52;376;2156;273;199;54
"Moški";"Miren - Kostanjevica";394;1315;194;166;20;370;1328;191;163;23;351;1371;191;174;26;358;1365;189;172;28
"Moški";"Mirna";210;664;117;67;8;211;679;124;71;9;199;712;126;70;9;185;721;129;68;11
"Moški";"Mirna Peè";298;729;129;67;8;295;733;131;69;8;267;739;134;77;8;261;753;136;77;7
"Moški";"Mislinja";448;1189;180;115;25;424;1192;184;119;25;399;1212;196;115;26;398;1203;211;118;26
"Moški";"Mokronog - Trebelno";335;784;105;49;12;333;781;106;46;10;319;794;116;50;10;302;822;121;52;8
"Moški";"Moravèe";539;1291;161;120;29;528;1306;159;123;32;496;1347;175;128;34;486;1367;177;126;36
"Moški";"Moravske Toplice";709;1406;201;174;20;674;1434;208;176;22;651;1431;212;182;22;641;1451;214;178;23
"Moški";"Mozirje";395;959;180;123;25;378;963;186;124;27;359;974;195;127;28;350;980;202;128;29
"Moški";"Murska Sobota";1442;4496;817;771;159;1436;4467;816;760;160;1403;4491;823;784;159;1393;4527;840;794;152
"Moški";"Muta";378;884;108;81;9;373;892;108;88;9;349;900;109;94;9;350;923;107;96;9
"Moški";"Naklo";398;1330;234;199;55;385;1340;236;201;54;398;1378;242;206;52;401;1376;257;199;54
"Moški";"Nazarje";282;694;89;55;11;256;711;95;53;12;252;711;98;53;14;248;720;101;58;14
"Moški";"Nova Gorica";2785;7587;1353;1391;202;2684;7629;1373;1392;207;2647;7845;1396;1396;214;2678;7959;1403;1402;207
"Moški";"Novo mesto";3062;8503;1647;1488;262;2977;8519;1686;1490;265;2857;8953;1699;1527;272;2864;9252;1752;1526;273
"Moški";"Odranci";228;390;43;18;2;217;397;43;20;1;211;406;50;19;2;207;408;48;23;2
"Moški";"Oplotnica";427;1105;131;87;11;414;1111;140;90;11;403;1108;150;90;11;373;1121;151;97;12
"Moški";"Ormož";1183;3364;381;245;34;1144;3357;388;249;32;1063;3350;389;253;32;1027;3357;398;256;33
"Moški";"Osilnica";42;126;9;4;0;41;125;9;6;0;39;125;9;6;0;39;128;8;4;0
"Moški";"Pesnica";809;2018;217;146;33;757;2097;224;154;31;713;2103;223;168;34;705;2188;224;175;36
"Moški";"Piran/Pirano";1240;4530;895;822;179;1204;4429;907;828;185;1151;4499;946;825;181;1137;4522;945;829;185
"Moški";"Pivka";673;1578;207;130;19;664;1578;214;130;20;674;1643;221;135;21;672;1690;228;135;22
"Moški";"Podèetrtek";402;850;104;77;8;398;853;102;74;12;392;892;109;81;13;386;906;119;82;11
"Moški";"Podlehnik";250;564;41;29;5;245;555;43;31;6;227;532;43;31;4;218;504;43;30;5
"Moški";"Podvelka";321;635;51;30;5;315;636;52;33;5;298;648;54;33;4;297;641;58;32;4
"Moški";"Poljèane";385;1192;149;104;10;372;1176;149;100;10;373;1213;157;97;10;365;1222;160;102;10
"Moški";"Polzela";540;1490;238;172;43;510;1498;243;177;44;483;1548;258;174;49;502;1533;271;185;54
"Moški";"Postojna";1473;3949;677;548;130;1429;3985;682;546;125;1326;3995;712;549;126;1389;4096;722;556;129
"Moški";"Prebold";453;1246;194;160;31;439;1236;197;169;32;427;1255;202;176;30;431;1271;208;178;30
"Moški";"Preddvor";272;853;152;147;36;257;856;161;145;37;265;867;168;151;39;285;849;177;156;41
"Moški";"Prevalje";549;1926;210;174;15;537;1951;213;185;19;515;1979;224;182;19;500;1997;235;173;23
"Moški";"Ptuj";1491;6403;887;916;169;1437;6394;919;926;177;1417;6540;945;918;180;1434;6726;960;927;181
"Moški";"Puconci";840;1391;161;108;17;814;1395;165;104;17;788;1397;168;107;19;782;1424;170;115;19
"Moški";"Raèe - Fram";500;1906;304;226;52;491;1932;317;229;55;472;1991;332;243;62;495;2004;351;255;63
"Moški";"Radeèe";421;1140;144;104;16;410;1122;141;107;18;369;1141;150;109;16;365;1122;152;103;15
"Moški";"Radenci";482;1349;180;164;30;472;1350;187;172;30;459;1357;183;169;29;446;1373;191;174;28
"Moški";"Radlje ob Dravi";555;1778;170;120;13;549;1769;178;126;15;546;1795;180;126;18;535;1785;192;129;15
"Moški";"Radovljica";1337;4639;700;850;170;1302;4660;736;847;182;1264;4690;760;883;185;1283;4741;778;888;188
"Moški";"Ravne na Koroškem";895;3202;438;341;66;855;3203;446;350;60;836;3243;457;364;62;824;3304;473;360;63
"Moški";"Razkrižje";138;343;48;26;3;132;343;44;27;4;132;341;49;27;4;128;343;50;31;3
"Moški";"Reèica ob Savinji";223;642;71;61;11;207;655;68;59;11;203;681;75;62;11;201;694;80;61;11
"Moški";"Renèe - Vogrsko";375;1178;164;155;18;382;1145;166;156;17;365;1170;171;164;19;350;1169;182;170;18
"Moški";"Ribnica";793;2536;377;255;48;777;2537;378;253;49;769;2579;383;261;46;760;2593;380;266;44
"Moški";"Ribnica na Pohorju";129;312;25;22;3;128;304;23;23;3;120;318;24;21;5;113;322;25;21;5
"Moški";"Rogaška Slatina";1100;2981;350;217;34;1085;3032;352;214;30;1034;3107;369;232;32;1036;3175;373;232;35
"Moški";"Rogašovci";491;705;60;39;3;467;709;63;38;4;459;711;61;42;4;448;713;60;42;3
"Moški";"Rogatec";351;815;92;43;1;335;812;97;47;2;312;859;101;45;1;312;875;102;50;1
"Moški";"Ruše";597;1978;237;213;44;579;1964;244;211;42;559;1977;249;215;46;557;1992;264;213;46
"Moški";"Selnica ob Dravi";427;1243;169;99;14;412;1245;169;105;15;384;1266;175;107;16;395;1278;179;109;17
"Moški";"Semiè";431;979;151;66;13;413;991;143;71;11;411;1008;142;70;11;426;1023;148;73;11
"Moški";"Sevnica";1809;4866;543;378;51;1734;4913;562;371;52;1668;5029;579;384;55;1641;5145;590;393;54
"Moški";"Sežana";1113;3493;530;503;82;1059;3524;535;509;88;1041;3647;543;508;91;1059;3715;540;505;91
"Moški";"Slovenj Gradec";1523;4167;662;534;97;1462;4197;674;530;96;1396;4282;698;542;96;1398;4264;721;551;97
"Moški";"Slovenska Bistrica";2018;6638;997;712;140;2001;6646;1014;724;135;1919;6757;1049;744;136;1950;6929;1089;750;142
"Moški";"Slovenske Konjice";1265;4116;511;372;57;1246;4147;543;375;55;1203;4235;549;391;54;1237;4281;558;383;54
"Moški";"Sodražica";228;526;80;74;13;219;515;85;71;13;210;523;82;75;14;213;530;81;74;14
"Moški";"Solèava";55;138;17;9;0;56;132;18;10;0;48;133;19;9;0;45;134;21;11;0
"Moški";"Središèe ob Dravi";191;572;47;38;8;177;566;49;37;7;174;585;52;34;7;158;544;51;34;8
"Moški";"Starše";283;1127;139;105;16;270;1117;160;103;16;256;1127;163;106;20;257;1192;168;107;18
"Moški";"Straža";378;952;170;98;23;389;961;180;102;21;360;1015;191;102;22;352;1052;192;103;23
"Moški";"Sveta Ana";327;560;44;24;3;313;561;47;25;2;300;569;53;29;4;298;578;56;28;4
"Moški";"Sveta Trojica v Slov. goricah";202;606;61;33;10;207;597;62;38;10;202;606;68;37;10;195;636;71;34;9
"Moški";"Sveti Andraž v Slov. goricah";156;309;32;7;3;142;325;30;12;2;138;332;30;14;3;130;346;34;13;3
"Moški";"Sveti Jurij ob Šèavnici";354;711;61;55;3;339;714;70;58;5;325;715;71;58;5;326;705;76;57;6
"Moški";"Sveti Jurij v Slov. goricah";297;533;39;30;5;281;532;46;28;6;278;547;51;30;8;276;549;57;31;8
"Moški";"Sveti Tomaž";252;508;57;33;1;246;524;56;33;1;232;533;58;36;1;230;528;60;37;2
"Moški";"Šalovci";291;311;30;11;1;286;316;33;13;1;271;321;30;18;1;262;320;35;18;0
"Moški";"Šempeter - Vrtojba";456;1557;266;310;59;427;1560;269;315;61;425;1559;272;322;60;436;1565;281;314;63
"Moški";"Šenèur";681;2114;317;337;78;668;2106;329;342;83;653;2141;333;345;85;736;2163;347;352;81
"Moški";"Šentilj";879;2297;246;142;30;863;2432;259;149;30;823;2384;251;144;30;797;2331;261;147;30
"Moški";"Šentjernej";764;1760;262;150;18;727;1745;277;147;21;687;1790;292;156;21;672;1828;301;151;21
"Moški";"Šentjur";1921;4718;701;513;84;1873;4745;713;515;87;1802;4876;742;516;88;1805;4969;760;524;88
"Moški";"Šentrupert";467;849;93;52;11;458;858;97;57;15;435;931;106;62;17;421;958;107;63;14
"Moški";"Škocjan";442;750;91;41;3;429;751;98;43;5;415;784;97;46;4;429;818;100;53;3
"Moški";"Škofja Loka";1730;5570;916;905;216;1700;5545;950;910;211;1642;5658;969;915;214;1631;5737;996;914;222
"Moški";"Škofljica";672;2579;465;505;142;675;2630;483;518;145;678;2610;493;545;152;692;2749;528;571;160
"Moški";"Šmarje pri Jelšah";1156;2497;312;208;30;1127;2528;324;215;32;1066;2591;333;228;35;1067;2589;342;226;38
"Moški";"Šmarješke Toplice";307;835;109;95;13;304;828;125;100;16;289;876;131;98;15;289;931;139;104;17
"Moški";"Šmartno ob Paki";225;877;119;98;18;219;900;122;93;18;206;914;130;97;20;202;919;135;98;21
"Moški";"Šmartno pri Litiji";599;1428;183;94;25;586;1435;191;94;27;557;1484;201;101;28;543;1513;203;97;29
"Moški";"Šoštanj";733;2472;316;187;28;720;2442;313;187;27;711;2476;327;187;28;704;2530;335;189;29
"Moški";"Štore";443;1136;139;70;13;428;1156;148;75;13;431;1446;162;75;13;449;1344;164;80;13
"Moški";"Tabor";167;406;67;51;6;167;403;73;59;7;155;412;66;65;9;151;415;65;69;8
"Moški";"Tišina";541;975;106;89;5;513;989;98;91;5;508;990;103;91;4;494;1000;109;88;4
"Moški";"Tolmin";1192;2840;420;386;60;1124;2849;423;395;62;1085;2876;420;387;68;1050;2871;428;378;68
"Moški";"Trbovlje";1331;4372;641;430;67;1290;4328;642;437;66;1235;4356;655;450;67;1269;4389;660;456;69
"Moški";"Trebnje";1221;3191;444;368;78;1198;3255;457;378;83;1186;3367;485;385;88;1165;3511;486;396;92
"Moški";"Trnovska vas";151;367;27;22;4;145;357;32;25;4;143;354;37;21;4;136;355;37;22;4
"Moški";"Trzin";200;808;196;270;77;200;803;200;260;82;199;823;206;260;90;199;846;214;260;92
"Moški";"Tržiè";1427;3785;495;434;103;1378;3786;491;443;102;1362;3866;523;442;101;1377;3863;534;448;106
"Moški";"Turnišèe";368;835;100;50;8;362;819;109;54;10;349;819;110;56;10;342;815;109;59;9
"Moški";"Velenje";2327;9297;1325;921;176;2270;9381;1345;931;174;2288;9615;1368;952;177;2360;9677;1417;972;175
"Moški";"Velika Polana";201;350;39;29;4;192;362;41;28;4;182;366;44;29;4;177;366;42;31;4
"Moški";"Velike Lašèe";347;1096;171;124;37;341;1087;184;128;36;338;1109;192;131;35;352;1126;205;136;35
"Moški";"Veržej";102;365;41;29;4;97;350;46;32;4;104;340;43;32;4;116;347;46;33;5
"Moški";"Videm";586;1623;161;93;13;584;1660;169;94;13;546;1718;181;89;15;535;1760;189;97;14
"Moški";"Vipava";535;1322;218;223;37;499;1321;226;237;39;461;1355;237;236;39;490;1368;249;238;40
"Moški";"Vitanje";347;546;51;37;4;326;562;54;41;4;331;567;59;41;5;336;576;67;38;5
"Moški";"Vodice";309;1198;201;202;49;302;1229;199;207;50;305;1262;221;214;54;317;1241;235;218;57
"Moški";"Vojnik";761;2231;320;233;43;734;2246;343;237;43;731;2322;341;247;45;718;2370;358;253;47
"Moški";"Vransko";303;640;69;58;10;286;642;78;64;10;267;657;92;64;9;265;656;92;65;9
"Moški";"Vrhnika";1377;4126;630;607;167;1337;4147;642;637;172;1292;4289;662;661;171;1299;4414;690;666;181
"Moški";"Vuzenica";262;727;82;62;7;253;740;82;63;7;230;759;81;61;7;218;759;84;63;7
"Moški";"Zagorje ob Savi";1428;4394;592;413;63;1366;4396;604;429;64;1294;4424;617;436;63;1290;4437;652;434;62
"Moški";"Zavrè";175;821;20;9;3;156;799;23;12;3;136;589;22;9;4;136;560;26;6;4
"Moški";"Zreèe";669;1704;222;144;21;678;1712;221;146;24;665;1750;236;144;23;673;1794;247;151;24
"Moški";"Žalec";1864;5595;781;645;120;1804;5583;810;659;123;1750;5730;830;664;121;1746;5823;843;677;126
"Moški";"Železniki";613;1691;283;204;32;597;1695;293;199;33;554;1706;313;208;35;553;1719;320;215;35
